日期,累加降水量,AQI,PM25,PM10,CO,NO2,SO2,O3
2021-10-27,0.0,105,92,85,24.0,36,0.2,50.0
2021-10-28,0.0,103,17,110,88.0,102,0.3,2.0
2021-10-29,0.1,144,97,84,25.0,88,0.9,72.0
2021-10-30,0.0,207,120,60,9.0,42,1.7,95.0
2021-10-31,0.0,144,41,35,30.0,21,0.9,114.0
2021-11-01,0.0,73,75,33,92.0,56,1.2,92.0
2021-11-02,0.0,89,115,65,92.0,82,0.1,20.0
2021-11-03,0.0,156,85,87,50.0,5,1.4,42.0
2021-11-04,0.0,163,120,40,83.0,65,1.2,91.0
2021-11-05,0.0,112,51,58,37.0,117,0.5,101.0
2021-11-06,0.0,49,51,38,68.0,42,0.4,14.0
2021-11-07,0.0,32,112,65,67.0,59,1.3,17.0
2021-11-08,0.0,40,3,49,113.0,71,1.0,86.0
2021-11-09,0.0,55,110,72,27.0,43,0.1,71.0
2021-11-10,0.0,52,39,114,67.0,45,0.6,30.0
2021-11-11,0.0,50,99,95,95.0,61,0.6,74.0
2021-11-12,0.0,67,52,29,104.0,28,0.2,55.0
2021-11-13,0.0,94,17,105,38.0,113,0.6,71.0
2021-11-14,0.0,127,59,60,27.0,117,0.5,20.0
2021-11-15,0.0,129,66,18,6.0,34,0.9,60.0
2021-11-16,0.0,90,24,26,83.0,47,0.4,83.0
2021-11-17,0.0,145,29,2,80.0,58,1.6,119.0
2021-11-18,0.0,139,29,116,100.0,42,0.5,44.0
2021-11-19,0.0,153,81,85,1.0,1,1.6,10.0
2021-11-20,0.0,56,46,11,17.0,49,1.0,37.0
2021-11-21,0.0,80,5,103,68.0,26,0.6,13.0
2021-11-22,0.0,68,5,39,30.0,58,0.3,47.0
2021-11-23,0.0,70,53,10,79.0,6,0.6,88.0
2021-11-24,0.0,93,57,2,40.0,84,0.7,55.0
2021-11-25,0.0,118,119,2,6.0,70,1.4,21.0
2021-11-26,0.0,132,22,27,98.0,69,1.4,75.0
2021-11-27,0.0,118,87,42,101.0,107,0.8,35.0
2021-11-28,0.0,76,89,119,117.0,93,1.2,58.0
2021-11-29,0.0,90,32,106,46.0,76,0.9,98.0
2021-11-30,0.0,50,94,65,49.0,85,1.9,87.0
2021-12-01,0.0,54,95,112,60.0,49,1.5,17.0
2021-12-02,0.0,69,18,89,111.0,41,1.0,82.0
2021-12-03,0.0,65,38,76,17.0,43,0.9,60.0
2021-12-04,0.0,80,76,56,112.0,75,1.1,20.0
2021-12-05,0.0,92,40,113,110.0,7,0.6,16.0
2021-12-06,0.0,83,48,89,59.0,38,1.4,109.0
2021-12-07,0.0,64,116,111,79.0,118,1.3,1.0
2021-12-08,0.0,73,35,27,61.0,21,1.2,64.0
2021-12-09,0.0,117,48,72,105.0,49,1.7,115.0
2021-12-10,0.0,215,110,98,66.0,20,0.8,52.0
2021-12-11,0.0,198,10,5,82.0,26,0.3,91.0
2021-12-12,0.0,58,94,88,27.0,33,1.3,89.0
2021-12-13,0.0,64,42,118,98.0,44,1.2,99.0
2021-12-14,0.0,135,13,69,117.0,29,1.0,49.0
2021-12-15,0.0,196,41,20,117.0,72,0.1,30.0
2021-12-16,0.0,90,20,23,5.0,23,1.8,67.0
2021-12-17,0.0,43,27,106,36.0,94,2.0,120.0
2021-12-18,0.0,65,75,114,66.0,87,1.8,41.0
2021-12-19,0.0,93,47,102,75.0,47,0.5,118.0
2021-12-20,0.0,92,92,81,99.0,73,0.1,45.0
2021-12-21,0.0,123,30,12,111.0,41,0.4,110.0
2021-12-22,0.0,120,103,65,67.0,24,0.6,35.0
2021-12-23,0.0,93,93,72,50.0,89,0.6,73.0
2021-12-24,0.0,37,94,40,108.0,81,2.0,17.0
2021-12-25,0.0,42,100,107,65.0,23,0.5,48.0
2021-12-26,0.0,59,58,35,81.0,113,1.7,45.0
2021-12-27,0.0,95,56,102,59.0,84,0.0,102.0
2021-12-28,2.9,95,27,114,117.0,47,1.4,89.0
2021-12-29,0.0,80,26,106,45.0,85,0.3,31.0
2021-12-30,0.0,84,63,8,36.0,58,0.6,105.0
2021-12-31,0.0,124,15,46,8.0,92,0.7,19.0
2022-01-01,0.0,137,85,38,6.0,53,0.0,45.0
2022-01-02,0.0,68,42,84,94.0,25,0.9,56.0
2022-01-03,0.0,138,9,24,51.0,12,1.0,117.0
2022-01-04,0.0,163,61,70,54.0,22,0.3,73.0
2022-01-05,0.0,186,34,29,63.0,71,0.7,25.0
2022-01-06,0.0,150,28,92,72.0,78,0.9,92.0
2022-01-07,0.0,129,41,60,64.0,114,0.4,114.0
2022-01-08,0.0,166,25,82,35.0,107,0.4,28.0
2022-01-09,0.0,201,22,90,95.0,50,0.7,95.0
2022-01-10,0.0,232,19,39,91.0,39,0.1,55.0
2022-01-11,0.0,115,55,70,22.0,105,0.1,111.0
2022-01-12,0.0,213,60,111,67.0,72,1.1,112.0
2022-01-13,0.0,95,85,29,71.0,54,1.0,111.0
2022-01-14,0.0,87,41,18,62.0,88,0.6,22.0
2022-01-15,1.0,110,42,114,120.0,87,1.0,45.0
2022-01-16,0.0,70,59,71,68.0,17,1.0,115.0
2022-01-17,0.0,80,87,78,95.0,107,1.9,71.0
2022-01-18,0.0,150,54,59,66.0,88,1.7,67.0
2022-01-19,0.0,150,75,98,103.0,54,1.6,105.0
2022-01-20,0.0,63,82,0,62.0,86,2.0,90.0
2022-01-21,0.0,87,63,43,52.0,13,1.7,89.0
2022-01-22,0.0,155,100,68,80.0,101,0.4,94.0
2022-01-23,0.0,145,66,107,44.0,31,0.9,76.0
2022-01-24,0.0,80,8,36,101.0,76,1.1,48.0
2022-01-25,0.0,178,39,102,78.0,108,0.5,68.0
2022-01-26,0.0,144,7,96,81.0,102,0.1,68.0
2022-01-27,0.0,77,72,85,33.0,119,0.2,1.0
2022-01-28,0.0,93,61,109,25.0,115,0.9,73.0
2022-01-29,0.0,113,48,119,115.0,28,1.8,57.0
2022-01-30,0.0,120,37,21,89.0,107,1.4,47.0
2022-01-31,0.0,78,103,42,25.0,49,1.1,47.0
2022-02-01,0.0,43,94,2,103.0,115,1.4,78.0
2022-02-02,0.0,52,24,106,70.0,29,0.4,11.0
2022-02-03,0.0,89,21,70,62.0,41,0.5,99.0
2022-02-04,0.0,48,0,33,27.0,2,0.4,8.0
2022-02-05,0.0,44,75,84,23.0,3,1.4,75.0
2022-02-06,0.0,62,98,77,70.0,65,0.9,85.0
2022-02-07,0.0,63,52,89,118.0,90,0.1,65.0
2022-02-08,0.5,75,77,94,65.0,20,1.4,23.0
2022-02-09,0.0,73,83,36,50.0,25,0.4,5.0
2022-02-10,0.0,73,102,111,3.0,70,1.4,94.0
2022-02-11,0.0,74,20,76,63.0,55,0.6,5.0
2022-02-12,0.0,127,74,31,13.0,21,1.2,101.0
2022-02-13,0.0,134,24,9,79.0,77,1.6,102.0
2022-02-14,0.0,60,50,24,23.0,111,0.4,9.0
2022-02-15,0.0,73,60,94,66.0,56,0.0,91.0
2022-02-16,0.0,64,41,22,6.0,39,1.9,17.0
2022-02-17,0.0,50,96,40,0.0,58,0.1,60.0
2022-02-18,0.0,58,112,107,110.0,45,1.1,26.0
2022-02-19,0.0,52,79,20,55.0,93,0.8,7.0
2022-02-20,0.0,58,56,92,59.0,88,1.4,76.0
2022-02-21,0.0,67,51,41,33.0,69,0.6,37.0
2022-02-22,0.0,51,92,75,5.0,85,0.1,21.0
2022-02-23,0.0,57,79,1,82.0,76,1.4,75.0
2022-02-24,0.0,87,107,107,94.0,34,0.1,93.0
2022-02-25,0.0,88,36,119,3.0,20,0.9,64.0
2022-02-26,0.0,67,89,25,56.0,101,0.7,101.0
2022-02-27,0.0,73,86,92,10.0,59,0.1,86.0
2022-02-28,0.0,92,93,39,17.0,110,1.2,44.0
2022-03-01,0.0,51,116,96,73.0,18,0.1,95.0
2022-03-02,0.0,63,36,97,47.0,14,1.3,43.0
2022-03-03,0.0,91,29,58,101.0,1,0.5,39.0
2022-03-04,0.0,168,107,81,20.0,112,0.1,4.0
2022-03-05,0.0,79,34,105,84.0,20,1.0,30.0
2022-03-06,0.0,84,45,35,77.0,99,0.5,87.0
2022-03-07,0.0,77,47,110,44.0,110,1.7,52.0
2022-03-08,0.0,127,38,79,106.0,93,0.5,45.0
2022-03-09,0.0,121,111,62,19.0,107,1.8,45.0
2022-03-10,0.0,101,102,65,21.0,79,0.6,114.0
2022-03-11,0.0,112,102,65,114.0,17,1.8,96.0
2022-03-12,0.0,108,1,47,111.0,75,0.7,78.0
2022-03-13,0.0,137,100,30,37.0,71,1.3,75.0
2022-03-14,0.0,99,26,116,26.0,44,0.3,50.0
2022-03-15,0.0,146,26,50,82.0,72,0.3,2.0
2022-03-16,0.0,104,17,15,69.0,105,1.8,112.0
2022-03-17,0.0,39,67,65,48.0,70,1.6,88.0
2022-03-18,0.0,46,98,59,99.0,41,1.5,46.0
2022-03-19,0.0,54,85,78,71.0,52,0.3,33.0
2022-03-20,0.0,79,35,15,68.0,105,1.8,56.0
