日期,PM2.5,PM10,CO,NO2,SO2,O3
2022/2/14,50,24,23.0,111,0.4,9.0
2022/2/15,60,94,66.0,56,0.0,91.0
2022/2/16,41,22,6.0,39,1.9,17.0
2022/2/17,96,40,0.0,58,0.1,60.0
2022/2/18,112,107,110.0,45,1.1,26.0
2022/2/19,79,20,55.0,93,0.8,7.0
2022/2/20,56,92,59.0,88,1.4,76.0
2022/2/21,51,41,33.0,69,0.6,37.0
2022/2/22,92,75,5.0,85,0.1,21.0
2022/2/23,79,1,82.0,76,1.4,75.0
2022/2/24,107,107,94.0,34,0.1,93.0
2022/2/25,36,119,3.0,20,0.9,64.0
2022/2/26,89,25,56.0,101,0.7,101.0
2022/2/27,86,92,10.0,59,0.1,86.0
2022/2/28,93,39,17.0,110,1.2,44.0
2022/3/1,116,96,73.0,18,0.1,95.0
2022/3/2,36,97,47.0,14,1.3,43.0
2022/3/3,29,58,101.0,1,0.5,39.0
2022/3/4,107,81,20.0,112,0.1,4.0
2022/3/5,34,105,84.0,20,1.0,30.0
2022/3/6,45,35,77.0,99,0.5,87.0
2022/3/7,47,110,44.0,110,1.7,52.0
2022/3/8,38,79,106.0,93,0.5,45.0
2022/3/9,111,62,19.0,107,1.8,45.0
2022/3/10,102,65,21.0,79,0.6,114.0
2022/3/11,102,65,114.0,17,1.8,96.0
2022/3/12,1,47,111.0,75,0.7,78.0
2022/3/13,100,30,37.0,71,1.3,75.0
2022/3/14,26,116,26.0,44,0.3,50.0
2022/3/15,26,50,82.0,72,0.3,2.0
2022/3/16,17,15,69.0,105,1.8,112.0
2022/3/17,67,65,48.0,70,1.6,88.0
2022/3/18,98,59,99.0,41,1.5,46.0
2022/3/19,85,78,71.0,52,0.3,33.0
2022/3/20,35,15,68.0,105,1.8,56.0
